Date,Gold_Close,Oil_Close,BTC_Close,EURUSD_Close
2025-12-26,4529.10009765625,56.7400016784668,87301.4296875,1.1785364151000977
2025-12-29,4325.10009765625,58.08000183105469,87138.140625,1.1772738695144653
2025-12-30,4370.10009765625,57.95000076293945,88430.1328125,1.1772878170013428
2025-12-31,4325.60009765625,57.41999816894531,87508.828125,1.1747292280197144
2026-01-02,4314.39990234375,57.31999969482422,89944.6953125,1.175046682357788
2026-01-05,4436.89990234375,58.31999969482422,93882.5546875,1.1704667806625366
2026-01-06,4482.2001953125,57.130001068115234,93729.03125,1.1714951992034912
2026-01-07,4449.2998046875,55.9900016784668,91308.0546875,1.1688251495361328
2026-01-08,4449.7001953125,57.7599983215332,91027.125,1.1676785945892334
2026-01-09,4490.2998046875,59.119998931884766,90513.1015625,1.1657865047454834
2026-01-12,4604.2998046875,59.5,91192.9921875,1.1623716354370117
2026-01-13,4589.2001953125,61.150001525878906,95321.78125,1.1666978597640991
2026-01-14,4626.2998046875,62.02000045776367,96929.328125,1.164252758026123
2026-01-15,4616.2998046875,59.189998626708984,95551.1875,1.1646324396133423
2026-01-16,4588.39990234375,59.439998626708984,95525.1171875,1.1609008312225342
2026-01-20,4759.60009765625,60.34000015258789,88310.90625,1.1639139652252197
2026-01-21,4831.7998046875,60.619998931884766,89376.9609375,1.1727865934371948
2026-01-22,4908.7998046875,59.36000061035156,89462.453125,1.1672970056533813
2026-01-23,4976.2001953125,61.06999969482422,89503.875,1.1754610538482666
2026-01-26,5079.7001953125,60.630001068115234,88267.140625,1.1858457326889038
2026-01-27,5079.89990234375,62.38999938964844,89102.5703125,1.1876484155654907
2026-01-28,5301.60009765625,63.209999084472656,89184.5703125,1.2017642259597778
2026-01-29,5318.39990234375,65.41999816894531,84561.5859375,1.1977769136428833
2026-01-30,4713.89990234375,65.20999908447266,84128.65625,1.19657301902771
2026-02-02,4622.5,62.13999938964844,78688.765625,1.1849182844161987
2026-02-03,4903.7001953125,63.209999084472656,75633.546875,1.1798714399337769
2026-02-04,4920.39990234375,65.13999938964844,73019.703125,1.1816140413284302
2026-02-05,4861.39990234375,63.290000915527344,62702.09765625,1.180163860321045
2026-02-06,4951.2001953125,63.54999923706055,70555.390625,1.177786946296692
2026-02-09,5050.89990234375,64.36000061035156,70120.78125,1.182578206062317
2026-02-10,5003.7998046875,63.959999084472656,68793.9609375,1.1904053688049316
2026-02-11,5071.60009765625,64.62999725341797,66991.96875,1.1889617443084717
2026-02-12,4923.7001953125,62.84000015258789,66221.84375,1.1876062154769897
2026-02-13,5022.0,62.88999938964844,68857.84375,1.1868449449539185
2026-02-17,4882.89990234375,62.33000183105469,67494.21875,1.1849884986877441
2026-02-18,4986.5,65.19000244140625,66425.3203125,1.185185194015503
2026-02-19,4975.89990234375,66.43000030517578,66957.5234375,1.1788839101791382
2026-02-20,5059.2998046875,66.38999938964844,68005.421875,1.1769136190414429
2026-02-23,5204.7001953125,66.30999755859375,64616.73828125,1.1834739446640015
2026-02-24,5155.7998046875,65.62999725341797,64080.04296875,1.1793843507766724
2026-02-25,5206.39990234375,65.41999816894531,67960.125,1.1775233745574951
2026-02-26,5176.5,65.20999908447266,67453.7734375,1.181516408920288
2026-02-27,5230.5,67.0199966430664,65881.796875,1.1803030967712402
2026-03-02,5294.39990234375,71.2300033569336,68775.8515625,1.1759449243545532
2026-03-03,5107.39990234375,74.55999755859375,68293.6484375,1.1697274446487427
2026-03-04,5120.2001953125,74.66000366210938,72710.578125,1.161224365234375
2026-03-05,5065.2998046875,81.01000213623047,70841.125,1.1635618209838867
2026-03-06,5146.10009765625,90.9000015258789,68136.4921875,1.1608065366744995
2026-03-09,5091.5,94.7699966430664,68402.3828125,1.152325987815857
2026-03-10,5229.7001953125,83.44999694824219,69926.921875,1.1617234945297241
2026-03-11,5167.39990234375,87.25,70204.8828125,1.1611299514770508
2026-03-12,5115.7998046875,95.7300033569336,70493.4609375,1.1543211936950684
2026-03-13,5052.5,98.70999908447266,70968.265625,1.1521666049957275
2026-03-16,4994.0,93.5,74861.0859375,1.1435105800628662
2026-03-17,5001.0,96.20999908447266,73922.4765625,1.1499539613723755
2026-03-18,4889.89990234375,96.31999969482422,71245.578125,1.153948187828064
2026-03-19,4600.7001953125,96.13999938964844,69912.7890625,1.1464471817016602
2026-03-20,4570.39990234375,98.31999969482422,70522.5859375,1.157755732536316
2026-03-23,4404.10009765625,88.12999725341797,70914.859375,1.1560158729553223
2026-03-24,4399.2998046875,92.3499984741211,70517.859375,1.1607122421264648
2026-03-25,4549.7998046875,90.31999969482422,71309.8828125,1.16146719455719
2026-03-26,4375.5,94.4800033569336,68791.625,1.1561496257781982
2026-03-27,4492.0,99.63999938964844,66338.375,1.1535090208053589
2026-03-30,4526.0,102.87999725341797,66691.4453125,1.149200677871704
2026-03-31,4647.60009765625,101.37999725341797,68233.3125,1.1460003852844238
2026-04-01,4783.2001953125,100.12000274658203,68078.5546875,1.1574207544326782
2026-04-02,4651.5,111.54000091552734,66888.5703125,1.159057378768921
2026-04-06,4656.7998046875,112.41000366210938,68859.828125,1.150999665260315
2026-04-07,4657.10009765625,112.94999694824219,71940.703125,1.1541212797164917
2026-04-08,4749.5,94.41000366210938,71123.359375,1.1686612367630005
2026-04-09,4792.2001953125,97.87000274658203,71767.828125,1.16593599319458
2026-04-10,4761.89990234375,96.56999969482422,72979.046875,1.1691256761550903
2026-04-13,4742.39990234375,99.08000183105469,74484.640625,1.1675150394439697
2026-04-14,4825.0,91.27999877929688,74181.609375,1.176885962486267
2026-04-15,4800.0,91.29000091552734,74805.078125,1.179940938949585
2026-04-16,4785.39990234375,94.69000244140625,75152.1328125,1.1809163093566895
2026-04-17,4857.60009765625,83.8499984741211,77126.875,1.1782727241516113
2026-04-20,4806.60009765625,89.61000061035156,75872.5234375,1.1741223335266113
2026-04-21,4698.39990234375,92.12999725341797,76352.7734375,1.1784392595291138
2026-04-22,4732.5,92.95999908447266,78203.1015625,1.174425721168518
2026-04-23,4705.10009765625,95.8499984741211,78268.953125,1.1706037521362305
2026-04-24,4722.2998046875,94.4000015258789,77455.3125,1.16838800907135
2026-04-27,4675.39990234375,96.37000274658203,77366.625,1.1706448793411255
2026-04-28,4591.5,99.93000030517578,76350.671875,1.1723467111587524
2026-04-29,4545.2001953125,106.87999725341797,75776.1328125,1.171783447265625
2026-04-30,4614.7001953125,105.06999969482422,76304.3203125,1.168470025062561
2026-05-01,4629.89990234375,101.94000244140625,78179.0,1.172910451889038
2026-05-04,4519.5,106.41999816894531,79827.90625,1.1726628541946411
2026-05-05,4555.7998046875,102.2699966430664,80927.0546875,1.1691941022872925
2026-05-06,4681.89990234375,95.08000183105469,81427.53125,1.1715774536132812
2026-05-07,4699.7998046875,94.80999755859375,80009.9921875,1.1747430562973022
2026-05-08,4720.39990234375,95.41999816894531,80186.765625,1.1731581687927246
2026-05-11,4718.7001953125,98.06999969482422,81728.296875,1.176885962486267
2026-05-12,4677.60009765625,102.18000030517578,80477.4921875,1.177994966506958
2026-05-13,4697.7001953125,101.0199966430664,79277.1171875,1.1735436916351318
2026-05-14,4678.10009765625,101.16999816894531,81051.25,1.1716049909591675
2026-05-15,4555.7998046875,105.41999816894531,79065.6796875,1.166208028793335
2026-05-18,4552.5,108.66000366210938,76954.171875,1.161440134048462
2026-05-19,4506.2998046875,107.7699966430664,76750.90625,1.1655147075653076
2026-05-20,4531.2998046875,98.26000213623047,77457.7734375,1.1607122421264648
2026-05-21,4539.7998046875,96.3499984741211,77539.171875,1.1625338792800903
2026-05-22,4521.0,96.5999984741211,75488.2421875,1.1621150970458984
2026-05-26,4500.39990234375,93.88999938964844,75825.734375,1.1637378931045532
2026-05-27,4447.5,88.68000030517578,74344.703125,1.1636837720870972
2026-05-28,4499.2998046875,88.9000015258789,73536.5546875,1.1617909669876099
2026-05-29,4560.5,87.36000061035156,73372.5234375,1.1652837991714478
2026-06-01,4475.2001953125,92.16000366210938,71319.7734375,1.164890170097351
2026-06-02,4489.10009765625,93.76000213623047,66703.65625,1.1635483503341675
2026-06-03,4436.7001953125,96.0199966430664,64014.3671875,1.1622096300125122
2026-06-04,4475.7998046875,93.04000091552734,63801.57421875,1.160941243171692
2026-06-05,4337.10009765625,90.54000091552734,60922.66796875,1.1612648963928223
2026-06-08,4335.89990234375,91.30000305175781,63090.58984375,1.1522595882415771
2026-06-09,4260.0,88.19999694824219,61643.78125,1.1528440713882446
2026-06-10,4108.2001953125,90.02999877929688,61449.2890625,1.1535356044769287
2026-06-11,4090.300048828125,87.70999908447266,63561.0546875,1.1535621881484985
2026-06-12,4215.0,84.87999725341797,63543.19921875,1.157594919204712
2026-06-15,4328.0,80.75,66289.5,1.1603081226348877
2026-06-16,4330.89990234375,76.05000305175781,65600.640625,1.1594202518463135
2026-06-17,4358.89990234375,76.79000091552734,64418.4453125,1.1609952449798584
2026-06-18,4224.10009765625,76.5999984741211,62896.47265625,1.150734782218933
2026-06-22,4181.89990234375,74.81999969482422,63952.10546875,1.1462763547897339
2026-06-23,4129.89990234375,73.20999908447266,62668.01953125,1.1427135467529297
2026-06-24,3990.300048828125,70.33999633789062,60995.1328125,1.1379542350769043
2026-06-25,4030.5,71.91999816894531,59721.67578125,1.1354217529296875
2026-06-26,4078.699951171875,69.2300033569336,60016.4296875,1.1361699104309082
2026-06-29,4022.300048828125,70.75,60138.37890625,1.1385631561279297
2026-06-30,4022.89990234375,69.5,58558.859375,1.1422044038772583
2026-07-01,4068.300048828125,68.58000183105469,60003.7578125,1.1413310766220093
2026-07-02,4112.7001953125,68.69000244140625,61485.30078125,1.13779878616333
2026-07-06,4173.39990234375,68.62000274658203,63752.98828125,1.144426703453064
2026-07-06,4173.39990234375,68.62000274658203,63752.98828125,EURUSD=X
2026-07-06,4173.39990234375,68.62000274658203,BTC-USD,1.144426703453064
2026-07-06,4173.39990234375,68.62000274658203,BTC-USD,EURUSD=X
2026-07-06,4173.39990234375,CL=F,63752.98828125,1.144426703453064
2026-07-06,4173.39990234375,CL=F,63752.98828125,EURUSD=X
2026-07-06,4173.39990234375,CL=F,BTC-USD,1.144426703453064
2026-07-06,4173.39990234375,CL=F,BTC-USD,EURUSD=X
2026-07-06,GC=F,68.62000274658203,63752.98828125,1.144426703453064
2026-07-06,GC=F,68.62000274658203,63752.98828125,EURUSD=X
2026-07-06,GC=F,68.62000274658203,BTC-USD,1.144426703453064
2026-07-06,GC=F,68.62000274658203,BTC-USD,EURUSD=X
2026-07-06,GC=F,CL=F,63752.98828125,1.144426703453064
2026-07-06,GC=F,CL=F,63752.98828125,EURUSD=X
2026-07-06,GC=F,CL=F,BTC-USD,1.144426703453064
2026-07-06,GC=F,CL=F,BTC-USD,EURUSD=X
