Date,Gold,Oil,Bitcoin,EURUSD,US10Y_Yield,CPI_Inflation,DXY_Index
2025-05-20,0.015918779782261305,-0.002073652197570386,0.011220046530480143,0.004100138468513537,4.48,0.0,-0.003086702754672377
2025-05-21,0.008840654686561367,-0.01582483466647533,0.027034018449719976,0.004853828028530183,4.58,0.0,-0.005593339718594881
2025-05-22,-0.0051370379685032885,-0.006009402853966006,0.018191448638679386,0.003829962183004687,4.54,0.0,0.004017693206987971
2025-05-23,0.021656607165408293,0.0053921243830648,-0.03927066820202352,-0.0043547334541853555,4.51,0.0,-0.008503386173531191
2025-05-27,-0.0191758824257805,-0.010401420483430734,0.01590902040787201,0.009452449604264501,4.43,0.0,0.004136777622741894
2025-05-28,-0.0016671212867737095,0.015601917760914796,-0.010939184653144474,-0.004512133069928481,4.47,0.0,0.00361736959902359
2025-05-29,0.007135049581982633,-0.014553711572739214,-0.020041963379443528,-0.009121845100342862,4.43,0.0,-0.0060071935384494735
2025-05-30,-0.008501460457109866,-0.0024613999764006023,-0.015554336978341854,0.012880357778047635,4.41,0.0,0.0005036568530683017
2025-06-02,0.024841192416430236,0.028458620104979238,0.018105642527988408,-0.0022025434804063826,4.46,0.002541949971929469,-0.006342543755148755
2025-06-03,-0.006052378179944973,0.014235434790978552,-0.004241178746647534,0.008819226592268192,4.46,0.0,0.0055724728344845875
2025-06-04,0.006954823344193173,-0.008831436281952265,-0.0066439151364365845,-0.006022474969410219,4.37,0.0,-0.0046347514808328105
2025-06-05,-0.0067585738337409,0.008273674946512433,-0.030134359325224014,0.003300948975709872,4.4,0.0,-0.0005061549883027538
2025-06-06,-0.008356462950437349,0.019094254687782586,0.027707252931573167,0.002783278827282132,4.51,0.0,0.004557469995670749
2025-06-09,0.002829068715957783,0.010994101336975204,0.05655463523176674,-0.00401553968688928,4.49,0.0,-0.0025204153024159792
2025-06-10,-0.0033613021770798612,-0.004748009714302559,-0.0003342625487465778,0.0017713400708556648,4.47,0.0,0.0011117910616256221
2025-06-11,0.0001204933891842952,0.048784210606031886,-0.014244955298426398,0.0008235503479774309,4.41,0.0,-0.004240341094390199
2025-06-12,0.01794473628983151,-0.0016140954935971452,-0.025371753999169577,0.0062840581474452595,4.36,0.0,-0.007198612027214946
2025-06-13,0.014877710160320134,0.07260438528710988,0.0015285141831733462,0.00789975565342127,4.41,0.0,0.002655250623900818
2025-06-16,-0.010142238669664128,-0.016579976133314744,0.006652678081987995,-0.0037559350278424386,4.46,0.0,-0.0018333703872099871
2025-06-17,-0.002885350656363417,0.042775530701112396,-0.020559056941174436,-0.00046201692721115073,4.39,0.0,0.008367343824736917
2025-06-18,0.0009448860448830754,0.00400859254994268,0.0026979724986506692,-0.00594800541714724,4.38,0.0,0.0009107869617801523
2025-06-20,-0.006401543117381503,-0.0027947709100140106,-0.015004544484176097,0.0026249087059371234,4.38,0.0,-0.0020220864445619213
2025-06-23,0.00285022809218316,-0.08567994318427696,0.021955092660267406,-0.0010350377251370224,4.34,0.0,-0.002937908197923833
2025-06-24,-0.017852399472962133,-0.060429123639729965,0.004431419225533917,0.008536921477964032,4.3,0.0,-0.005689875726602733
2025-06-25,0.0029240355694371,0.008544281480436622,0.012406215749838134,0.0011379258177608431,4.29,0.0,-0.0018393654614052846
2025-06-26,0.0019235677184039623,0.004929138999533844,-0.003737454466123835,0.006157340641507414,4.26,0.0,-0.005425867911967974
2025-06-27,-0.017939117692552853,0.004291826923133124,0.0012007263229245613,0.0007249234392081583,4.29,0.0,0.0025733401551559787
2025-06-30,0.006323105807074736,-0.00625757102748925,0.00043801417330402437,0.003013925168278808,4.24,0.0,-0.005338852816370698
2025-07-01,0.012839986061810915,0.005221875820971444,-0.013413452013053329,0.005092043354437914,4.26,0.0022835098853577485,-0.0006192976909030756
2025-07-02,0.00338659423786547,0.030557679041323782,0.02990624847553991,0.0015583858686389895,4.3,0.0,-0.000413147238725764
2025-07-03,-0.0048984176653972256,-0.006671563656073909,0.007244728772290987,-0.00044844072685967795,4.35,0.0,0.004133101166813313
2025-07-04,0.0002701111530112321,-0.007462686567164201,-0.014716556343200904,-0.002436668096811645,4.35,0.0,0.0
2025-07-07,-9.003715772692988e-05,0.021503763987605673,0.0024576966451999027,0.0007892943572744837,4.4,0.0,0.003087086343030565
2025-07-08,-0.007562556731630865,0.005888436980449052,0.006005750382996888,-0.003755652578407487,4.42,0.0,0.0003077429038143009
2025-07-09,0.0013910183417751298,0.0007316759991737865,0.021810695604753683,-0.001020078368183186,4.34,0.0,-0.00041022371706522787
2025-07-10,0.0017513602235985637,-0.02646969335032079,0.041864660687494615,0.0005631767029687929,4.35,0.0,0.001846725176172015
2025-07-11,0.011635648035372315,0.028240908247505025,0.013189291760499877,-0.0024225628397964716,4.43,0.0,0.0020480997963854275
2025-07-14,-0.001340882002383803,-0.021475436915214363,0.019849988449143874,-0.0017639848026553828,4.43,0.0,0.0023505708791033975
2025-07-15,-0.0064746982461211244,-0.006867821600662349,-0.01729262210051885,-0.0013532100753279597,4.5,0.0,0.00550571885650597
2025-07-16,0.006817211495886655,-0.0021046211171603657,0.00816219450392297,-0.005049252023216044,4.46,0.0,-0.0023322181152705124
2025-07-17,-0.003698703159955241,0.01747519900732808,0.004643278306736054,0.002443466592229049,4.47,0.0,0.003455676078812253
2025-07-18,0.0038621304651325072,-0.0029612759094698182,-0.01078563897020779,-0.0017422791502890167,4.44,0.0,-0.0025321583257339464
2025-07-21,0.014583925542424714,-0.002078993128332929,-0.004776882093994628,0.0013141727864733888,4.38,0.0,-0.006397287381572192
2025-07-22,0.010964475704422494,-0.014732111737029263,0.02176332622218302,0.0054848129625788555,4.35,0.0,-0.004701063787898918
2025-07-23,-0.013113472364483347,-0.01449930671722044,-0.010337504434577038,0.0038152555175337,4.4,0.0,-0.0018482421840421148
2025-07-24,-0.006805956510299027,0.011954004280411823,-0.0032584822936673197,0.002990702834968051,4.43,0.0,0.0017487724570142138
2025-07-25,-0.010975971521803629,-0.013175755463746608,-0.006185093838706357,-0.0015400473566333783,4.4,0.0,0.002772687205549129
2025-07-28,-0.007468477007723462,0.023787528165297056,0.0024532799270098327,5.871164147408514e-05,4.42,0.0,0.010343083670744324
2025-07-29,0.00432135754902907,0.03747564134777348,-1.9742508661990676e-05,-0.013614622984389979,4.34,0.0,0.0025339549029026465
2025-07-30,-0.008304704316853595,0.011414548850999573,-0.0007713643170961237,-0.003950425906899091,4.38,0.0,0.010413494501683385
2025-07-31,-0.0007889124393861691,-0.010571398053850434,-0.017592832754910526,-0.010526402697315418,4.37,0.0,0.0009005036591169802
2025-08-01,0.01654925325156964,-0.02786601567495739,-0.021062154747402473,-0.0004912575965008159,4.23,0.003482644202266627,-0.013395944759003409
2025-08-04,0.007975610586763882,-0.01544632240077648,0.015458838214843729,0.014263281535664252,4.22,0.0,0.0009119093693819025
2025-08-05,0.00222261741851959,-0.017046269992633034,-0.008085706753543476,-0.00022017339786817303,4.22,0.0,0.0
2025-08-06,-0.0005617855047789222,-0.012431018147092243,0.007767158415357134,-0.0004284036012656145,4.22,0.0,-0.0060740886974666175
2025-08-07,0.006005931605954196,-0.007303767166286335,0.021463456180234486,0.007254479395229607,4.23,0.0,0.002240794663060486
2025-08-08,0.011410772070393316,0.0,-0.0068782400705657,0.0011559956311337771,4.27,0.0,-0.002235784728572998
2025-08-11,-0.025006541699268636,0.0012523170792080318,0.017505707793510794,-0.0024576614146440967,4.27,0.0,0.003462989782377246
2025-08-12,-0.0012526304584333792,-0.012351484159403792,0.012140515376580119,-0.0025329006384294805,4.29,0.0,-0.0042630753477077565
2025-08-13,0.002926348685807545,-0.008231702677522601,0.026388279596092357,0.005044498085522209,4.24,0.0,-0.0026503785960716453
2025-08-14,-0.006996754798475169,0.0209097769622979,-0.040411222672351976,0.0030687789312300318,4.29,0.0,0.004190552713160711
2025-08-15,0.00023988031897270723,-0.018136333083433653,-0.008121240187970669,-0.0052547013700186,4.33,0.0,-0.004071262349912508
2025-08-18,-0.0012889834616681695,0.009872594576703086,-0.009761968948004185,0.004741219356902748,4.34,0.0,0.0032703086337693144
2025-08-19,-0.00549270615491293,-0.016871644997116575,-0.029428514056440758,-0.003267246064411977,4.3,0.0,0.0010186256084978584
2025-08-20,0.009054144046657164,0.013793113574950944,0.012794003430595335,-0.002212071132819071,4.29,0.0,-0.0005087557145735389
2025-08-21,-0.0019441287880170854,0.004904309093197945,-0.01623902974513114,0.0007923034548853458,4.33,0.0,0.004072505812539262
2025-08-22,0.011237975695243652,0.002204020602007528,0.03962900798880531,-0.003321295517033751,4.26,0.0,-0.009125953161769784
2025-08-25,-0.00017776598298513413,0.017907684685488423,-0.05775218963945106,0.008313816789309092,4.28,0.0,0.0072656475194787795
2025-08-26,0.00438675932596122,-0.023919799054944124,0.015240086898922645,-0.007784397121532227,4.26,0.0,-0.0020318698325928475
2025-08-27,0.004721713846100206,0.014229273136425302,-0.005193022862549412,0.0018041788739109332,4.24,0.0,0.0
2025-08-28,0.007989176523433672,0.007014761302237105,0.01189280397942638,0.0007338296814596301,4.22,0.0,-0.004275738409716623
2025-08-29,0.012209307578411543,-0.009133070461711856,-0.036731759955323295,0.0028852694977008486,4.23,0.0,-0.0004089655099254186
2025-09-02,0.02179231143620708,0.024683551772073153,0.025733128758534063,0.002940749365024642,4.28,0.002950901819104068,0.0064437445478544575
2025-09-03,0.012340127918300414,-0.024698813960013055,0.004699840343410866,-0.006818667442679227,4.22,0.0,-0.0026422980914495575
2025-09-04,-0.007625487786955487,-0.007659866642432012,-0.008947195185422974,0.0020988615312806935,4.17,0.0,0.002139790969825528
2025-09-05,0.01329292211977151,-0.025362328638335097,-0.0006558419928113235,-0.0003031234597824506,4.1,0.0,-0.005897324250668912
2025-09-08,0.0068914388411576155,0.00630352992373262,0.012837168331788718,0.004825879723410198,4.05,0.0,-0.0032729846150291175
2025-09-09,0.0014293040412012292,0.005942864705379636,-0.004826232823193166,0.004778174989349404,4.08,0.0,0.0034890095221422612
2025-09-10,8.235633192543723e-05,0.016605414068235458,0.02174124101370767,-0.00564072504420543,4.04,0.0,-0.00010228178890303585
2025-09-11,-0.001838894261971813,-0.02041776777833515,0.013620945043858246,5.857199639236477e-05,4.01,0.0,-0.0024544678540162623
2025-09-12,0.00343699313581447,0.0051306669922135395,0.005142859655061782,0.0026755139493519486,4.06,0.0,0.0001025439423474328
2025-09-15,0.008987792433232666,0.009730429473828073,-0.005656280781067169,-0.0007035886474967556,4.05,0.0,-0.002562788233510971
2025-09-16,0.0018195511543968035,0.019273260990682273,0.012112382641498831,0.0031762058226916245,4.04,0.0,-0.006885979211978421
2025-09-17,-0.0019246533393638687,-0.00728446397647331,-0.0032066883445814875,0.009152790526439691,4.06,0.0,0.0024837576320597687
2025-09-18,-0.010348225637178965,-0.007494197253132273,0.005741425944741474,-0.003796270085562381,4.11,0.0,0.0049550502108970385
2025-09-19,0.007629620770278844,-0.014000305079770237,-0.012364506846338497,-0.0029830694629607857,4.14,0.0,0.0029789514131779438
2025-09-22,0.01884786903768898,-0.0006381766964356217,-0.025416030362690245,-0.00458919468691954,4.15,0.0,-0.0031749033237563618
2025-09-23,0.010666492101799152,0.012292472306296265,-0.00651013327573835,0.005463925860591967,4.12,0.0,-0.0007191995634161508
2025-09-24,-0.012828651205417652,0.024917174265249642,0.011731809832655538,0.0011342028214857969,4.16,0.0,0.006271854790802278
2025-09-25,0.0012860868041868478,-0.00015378530796217316,-0.03776048156409062,-0.005907559229970882,4.18,0.0,0.006947995157785991
2025-09-26,0.010275936601965352,0.011388085957840577,0.0060847628462732395,-0.0069743194983751255,4.2,0.0,-0.004058868731529275
2025-09-29,0.012078471360118748,-0.03454048106512475,0.04272567545300432,0.003898836318379839,4.15,0.0,-0.0024452150793523586
2025-09-30,0.005208235492420998,-0.017021305249305896,-0.003009577997342028,0.001982573876127436,4.16,0.0,-0.0014299562231264717
2025-10-01,0.006951663932628138,-0.009459678734838994,0.04026829179914837,0.0003755697563918581,4.12,0.0,-0.0006136602296590299
2025-10-02,-0.007188118636877849,-0.021042396612934167,0.017128920845327356,-0.0001525687209337212,4.1,0.0,0.0014328051474794545
2025-10-03,0.010703986816393396,0.006613781893294535,0.013136036748664148,-0.0007620456756015637,4.13,0.0,-0.0013285360801753576
2025-10-06,0.01744484392910639,0.013304821688282953,0.020332628844412337,-0.0010776005590223958,4.18,0.0,0.003990988382896354
2025-10-07,0.007116651299544197,0.0006484181620654006,-0.026461574802715715,-0.00018737642672239652,4.14,0.0,0.0047905536416184
2025-10-08,0.016773110077421993,0.013283649779766593,0.01567280940669602,-0.0047551225397653996,4.13,0.0,0.0027388581664782308
2025-10-09,-0.02399030465921359,-0.01662671348061584,-0.013370216251727518,-0.0019424973329146278,4.14,0.0,0.006980297946963532
2025-10-10,0.007500659643053353,-0.0424320739209092,-0.06976852117831744,-0.005632840619910651,4.05,0.0,-0.005625854464970104
2025-10-13,0.033376140891845596,0.010016980259816455,0.018166518866759906,0.0031094642734201816,4.05,0.0,0.002929816895308246
2025-10-14,0.007326120075161535,-0.013279557795226826,-0.01867262888064536,-0.0030652003132498606,4.03,0.0,-0.0022161136168827866
2025-10-15,0.009229880210824382,-0.007325388408636391,-0.02064646024028005,0.0030629787385783036,4.05,0.0,-0.002624958386872489
2025-10-16,0.024731330743833713,-0.013900830048527935,-0.023443318504017374,0.0037966881314350776,3.99,0.0,-0.0040490082211958045
2025-10-17,-0.021097212477968474,0.0013923047742669947,-0.01588236351834038,0.004574577684245185,4.02,0.0,0.00040655468823547203
2025-10-20,0.03496503577998378,-0.00034759223923253035,0.03870786330108489,-0.003602179138539885,4.0,0.0,0.0016254803639010884
2025-10-21,-0.057351710352510854,0.005215563885136554,-0.019098105646452646,-0.0011179075454055276,3.98,0.0,0.0034486659895989202
2025-10-22,-0.010592765943036375,0.011760641798077565,-0.007267028792566799,-0.0037817161497502028,3.97,0.0,-0.0003032323784932789
2025-10-23,0.02005244278866991,0.05623933188935637,0.022111355667553845,0.0006965288242495316,4.01,0.0,0.00040445818918266596
2025-10-24,-0.001721027186098678,-0.004693330817777452,0.008759859251149305,0.0008249220313643058,4.02,0.0,0.00010101583373089973
2025-10-27,-0.028287685208447266,-0.0030894085643736746,0.02778796063308908,0.0011747476354981856,4.01,0.0,-0.0017180209619839237
2025-10-28,-0.008920750654199727,-0.018920238483593477,-0.01019252462848308,0.001724439736437322,3.99,0.0,-0.0009110785483174011
2025-10-29,0.0044122838524138785,0.005486251171838097,-0.025681284408657135,0.0005246466257384785,4.08,0.0,0.005370339104121102
2025-10-30,0.00441802793181556,0.001488097772306407,-0.015898895718551742,-0.004676089129250993,4.11,0.0,0.0031243454422480443
2025-10-31,-0.004773472977074977,0.0067690250863108314,0.011547120379193476,-0.0026617087187807975,4.11,0.0,0.0027127928842805016
2025-11-03,0.004545250835765735,0.0011479123540454328,-0.027462084408902965,-0.00383881271845421,4.13,0.002522783697512576,0.0007013997262901306
2025-11-04,-0.013149038075696118,-0.008026173135020742,-0.046523840630681046,-0.0007718380054317908,4.1,0.0,0.0035045405476676894
2025-11-05,0.008257997836581543,-0.01585209506935914,0.02265282648549194,-0.0029173258419082915,4.17,0.0,-0.00019960359426529628
2025-11-06,-0.00010053173867952125,-0.0028523183439194133,-0.02493503798083263,0.0009772937991558983,4.11,0.0,-0.004690554946337744
2025-11-07,0.004899620713705977,0.005384480787161472,0.020445121741957006,0.004561919954874316,4.11,0.0,-0.0013035684190966235
2025-11-10,0.02810419190086022,0.006359850512388965,0.025385763911246917,-0.0004617997950285835,4.13,0.0,0.00020084611212256576
2025-11-11,-0.0012160125097286922,0.015133873794235697,-0.028294541304540788,0.0011557557451913336,4.13,0.0,-0.0016061399086327866
2025-11-12,0.023765487069725033,-0.04177587154019646,-0.012954505253314763,0.0026187998451556727,4.08,0.0,0.00020112882209000205
2025-11-13,-0.004162306252134762,0.0034193356557179477,-0.01933536967351135,0.0004056464170609786,4.11,0.0,-0.0030157121193633563
2025-11-14,-0.02371678497303309,0.023854175475168438,-0.053157837862490065,0.0034314281509766342,4.14,0.0,0.0009074040896723812
2025-11-17,-0.004721608857772397,-0.0029955118109286083,-0.024406440928130158,-0.0014287326216215757,4.13,0.0,0.0032235288168167564
2025-11-18,-0.0017206203859069236,0.01385414510380012,0.009284005043766586,-0.002132669270616616,4.12,0.0,-0.00040157935137519196
2025-11-19,0.004038091780114161,-0.021402749684458544,-0.015953746750565823,-0.0008106653194661639,4.13,0.0,0.0068307411786039385
2025-11-20,-0.005198997333235034,-0.00504709360685851,-0.05285126891851111,-0.0034967590310897023,4.1,0.0,-0.000698390626357015
2025-11-21,0.0049796502334216175,-0.018261718422446616,-0.017790340109098413,-0.0005306256310669832,4.06,0.0,0.0001996469881717644
2025-11-24,0.003728493966671742,0.013434356886799836,0.03737042317351125,-0.0023360129840279686,4.04,0.0,-0.0003992904312786205
2025-11-25,0.01155949414638835,-0.015125754373562672,-0.010520742688141405,0.0010828438194874224,4.01,0.0,-0.004793246759183467
2025-11-26,0.006281406738781081,0.012079391781252946,0.03636830551491177,0.0038857634592328605,4.0,0.0,-0.000602098994414324
2025-11-28,0.012748393086785548,-0.001705068818697919,0.004428918129616433,0.003027638904479657,4.02,0.0,-0.0014056163834662572
2025-12-01,0.004978309027884764,0.013151160850507493,-0.05056898866147219,0.00013914779273482836,4.09,0.00297788428704604,-0.0005026686388848178
2025-12-02,-0.012431229084807538,-0.011463255372118786,0.05825464938016567,0.0005340106853513049,4.09,0.0,-0.0005029981884697721
2025-12-03,0.0030334177459079292,0.005286517334884833,0.023837949867722363,0.0017441337417734015,4.06,0.0,-0.005132871709919606
2025-12-04,0.0029766867290701438,0.012213696296650589,-0.014821043775501641,0.003348405480923855,4.11,0.0,0.0014162811513354079
2025-12-05,0.0002611941942316509,0.0068711861017412,-0.029887330373216225,-0.002060723075929638,4.14,0.0,0.0
2025-12-08,-0.006100241550233032,-0.019973380931542994,0.01401137407571107,-0.00022115992647664395,4.17,0.0,0.0010101876581383173
2025-12-09,0.004657049840088856,-0.010699746207314398,0.022633530616329445,0.00010466455726287904,4.18,0.0,0.0013119879666680934
2025-12-10,-0.002448544581386547,0.0036051344973846433,-0.007236522211271801,-0.0011278422618286044,4.13,0.0,-0.004333806691045106
2025-12-11,0.021232508752677903,-0.014710924115973745,0.005329119618741718,0.006271748856121917,4.14,0.0,-0.004453916766156141
2025-12-12,0.0034068597961147695,-0.0027777752022684066,-0.024223213861206738,0.003263644397137,4.19,0.0,0.0005084194461981717
2025-12-15,0.001534870702160518,-0.010793853529036612,-0.042656642849050797,-0.00015262371126645302,4.18,0.0,-0.0025406503671064895
2025-12-16,-0.0005108772871849077,-0.027279113787143094,0.01648005936140917,0.0014458302179327642,4.15,0.0,0.0
2025-12-17,0.009989545824137469,0.012122275436876606,-0.01935507109105894,-0.00043476576500012243,4.16,0.0,0.002241479544400571
2025-12-18,-0.001840138010350767,0.0037540740851871313,-0.007908292107279613,-0.0006105804521927549,4.12,0.0,0.0006099172198692493
2025-12-19,0.005046641858220902,0.009082783751985346,0.03090097713717843,-0.0014187562314870172,4.16,0.0,0.0017270971087903764
2025-12-22,0.019076488553088078,0.023826305643429135,0.004388399175577984,-0.001498647547091836,4.17,0.0,-0.0031439915151226794
2025-12-23,0.008594633081026481,0.006378258184584151,-0.01215974047919599,0.00494162732000869,4.18,0.0,-0.003560875682785958
2025-12-24,-0.000490699368048908,-0.0005139190381161507,0.0022646365284737513,0.002512564596030664,4.15,0.0,0.00040842265193208327
2025-12-26,0.010824442919012078,-0.027592062343726353,-0.0035443933302842234,-0.000860452476322382,4.14,0.0,0.0004081780441169691
2025-12-29,-0.04504206036549452,0.023616498289537935,-0.0018704053654620134,-0.0010712826260232955,4.12,0.0,0.00020408358647250324
2025-12-30,0.010404383478751278,-0.002238310330867188,0.014826942349620564,1.184727465619595e-05,4.14,0.0,0.002039952533400058
2025-12-31,-0.010182833117224455,-0.009145860000283057,-0.01041844740246467,-0.0021732909698711778,4.18,0.0,0.0004071754519257009
2026-01-02,-0.0025892812695673673,-0.0017415269472296213,0.027835673722204746,0.0002702361791140362,4.19,0.00170842649932057,0.001424495231861389
2026-01-05,0.028393288237711367,0.017445917748152073,0.043780896264292934,-0.0038976338251188736,4.17,0.0,-0.001524096003552411
2026-01-06,0.010209897443217208,-0.020404640482441505,-0.0016352711961346023,0.0008786396657685103,4.18,0.0,0.0031546270334603665
2026-01-07,-0.00734023229471259,-0.01995447870356648,-0.025829527204251357,-0.002279181057825763,4.15,0.0,0.0010143890471059347
2026-01-08,8.998958096251286e-05,0.03161272709422214,-0.003076724046541912,-0.0009809465062883271,4.19,0.0,0.0025334414189992494
2026-01-09,0.009124122433634918,0.023545717622442286,-0.005646925984974294,-0.0016203858257893833,4.18,0.0,0.002021600602701179
2026-01-12,0.02538805980861092,0.006427623054476861,0.00751151615913348,-0.0029292407268151077,4.19,0.0,-0.0027236623680737537
2026-01-13,-0.0032794583357990126,0.02773111808199835,0.04527528885126264,0.0037218942678871603,4.18,0.0,0.0027311009649955142
2026-01-14,0.00808411221913885,0.01422729207155582,0.016864423365986925,-0.002095745455871878,4.15,0.0,0.0
2026-01-15,-0.0021615546813174014,-0.04563047097979234,-0.01421799419905967,0.0003261161157679382,4.17,0.0,0.001916699754571205
2026-01-16,-0.00604378041378939,0.004223686531514614,-0.00027284132392391136,-0.003204108235253411,4.24,0.0,0.0007047895191230058
2026-01-20,0.03731152448701147,0.015141344997853023,-0.07552161305742966,0.0025955136921662625,4.3,0.0,-0.007546030834145623
2026-01-21,0.01516928009704066,0.004640350987550779,0.012071608510981546,0.007623096274352648,4.26,0.0,0.0012165728641988505
2026-01-22,0.015936090714126827,-0.020785192077436232,0.000956534957143873,-0.004680807074818993,4.26,0.0,-0.004050238125017036
2026-01-23,0.013730523408316264,0.028807261908526005,0.00046300848627667257,0.006993976815965253,4.24,0.0,-0.007726739848662456
2026-01-26,0.02079900243914934,-0.007204824445844471,-0.013817662922415375,0.008834557986110658,4.22,0.0,-0.005737679993327416
2026-01-27,3.9314727950712225e-05,0.02902850553401648,0.009464787027023913,0.001520166432187775,4.24,0.0,-0.008450120435778086
2026-01-28,0.043642630676681726,0.013143127149321199,0.0009202877056453396,0.011885512757212613,4.26,0.0,0.0023903110020913054
2026-01-29,0.0031688177867144063,0.034962808360734954,-0.05183614563372574,-0.0033178823522642675,4.24,0.0,-0.001762552351728508
2026-01-30,-0.11366200569716556,-0.0032100136097579224,-0.005119696877728619,-0.001005107546706574,4.26,0.0,0.007374315470237702
2026-02-02,-0.019389444883695095,-0.04707866489688739,-0.06466156560060354,-0.009740094775813501,4.29,0.0026700307420970404,0.006392440047817027
2026-02-03,0.06083292489183334,0.017219177749178805,-0.03882661934945053,-0.004259234201038908,4.28,0.0,-0.0017416060637468478
2026-02-04,0.0034055318159975645,0.03053314876016011,-0.03455931736640505,0.0014769417545619223,4.29,0.0,0.001847293726044974
2026-02-05,-0.011990895287168901,-0.028400345278711825,-0.14129892381358544,-0.0012272882317434508,4.21,0.0,0.002048729180651243
2026-02-06,0.01847210572523683,0.004108047365652956,0.1252476912623226,-0.002014054237948315,4.22,0.0,-0.0019423680433350299
2026-02-09,0.020136472592168664,0.01274589115681124,-0.006159832312600089,0.004068019076531648,4.22,0.0,-0.008296605360862852
2026-02-10,-0.009325090294185823,-0.006215064047320307,-0.018921927121284043,0.0066187273725237805,4.16,0.0,-0.00020653421947380846
2026-02-11,0.013549761304446184,0.010475268582484487,-0.02619404614799148,-0.0012127167217913515,4.18,0.0,0.0003099047350323403
2026-02-12,-0.029162374693560533,-0.02769607267367502,-0.011495780977477277,-0.001140094572404049,4.09,0.0,0.001032722010019027
2026-02-13,0.019964620262842958,0.0007956594038691644,0.039805596623848194,-0.0006410125790435872,4.04,0.0,-0.000515867652949531
2026-02-17,-0.027698147681451624,-0.008904397583535784,-0.019803480994131428,-0.0015641860160988674,4.05,0.0,0.0028902396431638167
2026-02-18,0.021216920217128177,0.04588481511846543,-0.015836888807606253,0.00016598922941168937,4.09,0.0,0.005557773423010115
2026-02-19,-0.0021257590807680637,0.01902128880703846,0.008012052068341324,-0.005316708197320219,4.08,0.0,0.0023541797760282535
2026-02-20,0.016760767696405443,-0.0006021513675084078,0.015650197075734784,-0.001671319050741693,4.08,0.0,-0.0013274507608789232
2026-02-23,0.028739231956620648,-0.0012050283444823284,-0.049829609174084744,0.005574177676609837,4.03,0.0,-0.0010225572637525548
2026-02-24,-0.009395428898871239,-0.010254868499654402,-0.008305824880296298,-0.0034555842194653463,4.04,0.0,0.0018423777973208821
2026-02-25,0.00981420915727682,-0.0031997423931283686,0.060550552894326426,-0.0015779217504044984,4.05,0.0,-0.0018389896835583341
2026-02-26,-0.005742913127032345,-0.0032100136097579224,-0.007450715585058165,0.003391044669744714,4.02,0.0,0.0009212279436694448
2026-02-27,0.010431758910460776,0.027756442018180172,-0.023304501473983996,-0.0010269109594140957,3.97,0.0,-0.0018406821095263703
2026-03-02,0.012216786606203955,0.06281717285497268,0.043927986557364296,-0.0036924180141600926,4.05,0.008651438343614481,0.007888501570040285
2026-03-03,-0.03532033912232768,0.046749881296137996,-0.007011227255569463,-0.005287220155504313,4.06,0.0,0.00681038643062748
2026-03-04,0.002506224931178025,0.0013412836211137424,0.06467555605177866,-0.007269282646370057,4.09,0.0,-0.002826919738155631
2026-03-05,-0.010722313294558417,0.0850522121973023,-0.025710882421896564,0.0020129234448502675,4.13,0.0,0.005568523544102311
2026-03-06,0.015951729627923683,0.12208368261757263,-0.03817885179689062,-0.00236797414602119,4.15,0.0,-0.0033226120828502292
2026-03-09,-0.010609995262454652,0.04257420299476822,0.0039023233580666172,-0.007305738373026283,4.12,0.0,0.0019194105011270945
2026-03-10,0.02714331637287626,-0.11944708342091537,0.022287806357257578,0.008155250175064799,4.15,0.0,-0.0035289218899391406
2026-03-11,-0.011912784794927855,0.045536287486201754,0.003975020350486469,-0.0005109159412441944,4.21,0.0,0.004047369406738444
2026-03-12,-0.009985698539191068,0.09719201555224743,0.004110513591636167,-0.005863906768851401,4.27,0.0,0.005139519193619879
2026-03-13,-0.012373393624492413,0.031129171869220817,0.006735442992662266,-0.0018665417486131153,4.28,0.0,0.006216189691811369
2026-03-16,-0.011578426521523966,-0.0527808644797384,0.0548529723562623,-0.007512824009417773,4.23,0.0,-0.0064766991024894915
2026-03-17,0.0014016820184221679,0.02898394742751509,-0.01253801442025071,0.005634736942403462,4.2,0.0,-0.0013037534310661458
2026-03-18,-0.02221557641596683,0.0011433386487715858,-0.0362122396594321,0.0034733794480967806,4.26,0.0,0.005121455085943749
2026-03-19,-0.059142255016843004,-0.0018687739383937974,-0.01870697238447039,-0.00650029715850764,4.25,0.0,-0.008592197146793823
2026-03-20,-0.006586017710874081,0.02267526855643509,0.008722250723753211,0.009863996366470618,4.39,0.0,0.004232572354498032
2026-03-23,-0.036386269963426976,-0.10364119683721551,0.005562380225927255,-0.0015027864100330968,4.34,0.0,-0.0070246318807623
2026-03-24,-0.0010899600059736114,0.04788382335436259,-0.005598262529164066,0.004062547306669995,4.39,0.0,0.0048509688907283355
2026-03-25,0.03420998947142473,-0.02198157891540986,0.011231529778693128,0.0006504217008531654,4.33,0.0,0.0017097271288699645
2026-03-26,-0.03830933495313904,0.046058499514673557,-0.03531428903229905,-0.004578320252100587,4.42,0.0,0.00301207887905508
2026-03-27,0.026625528511027285,0.05461468934564939,-0.035662044616623034,-0.0022839647342894898,4.44,0.0,0.002502502464279077
2026-03-30,0.0075690115761353205,0.03251704018081436,0.005322263508866554,-0.0037349885054620557,4.35,0.0,0.003594614127475193
